GNN,DATA,AGG,SEED,Layers,Params,TEST_ACC,TRAIN_ACC,EPOCHS,EPOCH TIME (s),TOTAL TIME (h),GPU
"SAGE,PATTERN,pnorm,41,4,102095,""85,7420"",""86,2261"",71,""126,459"",""9155,3445"",P100-PCIE"
"SAGE,PATTERN,pnorm,95,4,102095,""85,7612"",""86,0377"",62,""126,9375"",""8047,9236"",P100-PCIE"
"SAGE,PATTERN,pnorm,12,4,102095,""85,7123"",""86,2542"",76,""125,071"",""9679,851"",P100-PCIE"
"SAGE,PATTERN,pnorm,35,4,102095,""85,6662"",""86,0779"",63,""127,0316"",""8180,785"",P100-PCIE"
"SAGE,CLUSTER,pnorm,41,4,102543,""63,3125"",""64,2767"",83,""68,6495"",""5792,5445"",P100-PCIE-16GB"
"SAGE,CLUSTER,pnorm,95,4,102543,""62,6519"",""63,5242"",82,""70,1355"",""5849,025"",P100-PCIE-16GB"
"SAGE,CLUSTER,pnorm,12,4,102543,""62,6611"",""63,485"",76,""69,8948"",""5409,6184"",P100-PCIE-16GB"
"SAGE,CLUSTER,pnorm,35,4,102543,""64,1911"",""65,1926"",95,""68,593"",""6614,4587"",P100-PCIE-16GB"
"SAGE,CLUSTER,planar_sig,41,4,""102899,00"",""54,4594"",""54,2085"",""66,00"",""57,5545"",""1,08"",P100-PCIE-16GB"
"SAGE,CLUSTER,planar_sig,35,4,""102899,00"",""53,5382"",""53,4735"",""64,00"",""58,3222"",""1,06"",P100-PCIE-16GB"
"SAGE,CLUSTER,planar_sig,12,4,""102899,00"",""54,2928"",""54,4003"",""60,00"",""57,7173"",""0,98"",P100-PCIE-16GB"
"SAGE,CLUSTER,planar_sig,95,4,""102899,00"",""57,0680"",""57,0540"",""94,00"",""58,0001"",""1,54"",P100-PCIE-16GB"
"SAGE,CLUSTER,planar_tanh,41,4,""102899,00"",,,,,,"
"SAGE,CLUSTER,planar_tanh,35,4,""102899,00"",,,,,,"
"SAGE,CLUSTER,planar_tanh,12,4,""102899,00"",,,,,,"
"SAGE,CLUSTER,planar_tanh,95,4,""102899,00"",,,,,,"
